Text: In general , the results were similar
Span: [53, 67]
Span: [137, 145]
Span: [329, 342]
Span: [348, 356]
Span: [447, 450]
Span: [454, 462]
Span: [533, 535]
Span: [624, 626]
Span: [630, 632]
Span: [697, 699]
Span: [726, 728]
Span: [899, 904]
Span: [1157, 1161]
Span: [1341, 1356]
Span: [1361, 1372]
Span: [1490, 1497]
Span: [1505, 1516]
Span: [1609, 1617]
Span: [1686, 1701]
Span: [1780, 1794]
Span: [1818, 1820]
Span: [1839, 1841]
Span: [1864, 1866]
Span: [1909, 1917]
Span: [2388, 2400]
Span: [2455, 2461]
Span: [2515, 2521]
Span: [2570, 2585]
Span: [2606, 2609]
Span: [2666, 2692]
Span: [2711, 2714]
Span: [2717, 2724]
Span: [2727, 2738]
Span: [2743, 2760]
Span: [2815, 2820]
Span: [2838, 2843]
Span: [2855, 2873]
Span: [2916, 2921]
Span: [3133, 3147]
Span: [3164, 3183]
Span: [3231, 3238]
Span: [3241, 3248]
Span: [3253, 3272]
Span: [3322, 3340]
Span: [3677, 3681]
Span: [3694, 3713]
Span: [3782, 3801]
Span: [3806, 3822]
Span: [3865, 3880]
Span: [3936, 3943]
Span: [3948, 3969]
Span: [4001, 4004]
Span: [4098, 4114]
Span: [4135, 4155]
Span: [4280, 4304]
Span: [4313, 4329]
Span: [4372, 4382]
Span: [4396, 4411]
Span: [4429, 4446]
Span: [4459, 4491]
Span: [4512, 4529]
Span: [4560, 4595]
Span: [4637, 4652]
Span: [4691, 4710]
Span: [4906, 4922]
Span: [4982, 4991]
Span: [4992, 4994]
Span: [5113, 5138]
Span: [5175, 5178]
Span: [5181, 5187]
Span: [5216, 5239]
Span: [5307, 5329]
Span: [5389, 5400]
Span: [5435, 5451]
Span: [5519, 5534]
Span: [5565, 5586]
Span: [5865, 5869]
Span: [5960, 5977]
Span: [6143, 6158]
Span: [6222, 6231]
Span: [6395, 6397]
Span: [6736, 6741]
Span: [6746, 6751]
Span: [6790, 6805]
Span: [6938, 6947]
Span: [6952, 6968]
Span: [7134, 7144]
Span: [7162, 7177]
Span: [7199, 7207]
Span: [7392, 7412]
Span: [7468, 7470]
Span: [7475, 7477]
Span: [7484, 7486]
Span: [7501, 7503]
Span: [7526, 7541]
Span: [7666, 7671]
Span: [7763, 7772]
Span: [8551, 8563]
Span: [8610, 8629]
Span: [8708, 8737]
Span: [8814, 8820]
Span: [8869, 8877]
Span: [8904, 8923]
Span: [8954, 8965]
Span: [9254, 9268]
Span: [9273, 9282]
Span: [9311, 9325]
Span: [9330, 9350]
Span: [9463, 9469]
Span: [9544, 9550]
Span: [9553, 9564]
Span: [9567, 9573]
Span: [9580, 9595]
Span: [9729, 9735]
Span: [9810, 9814]
Span: [9820, 9824]
Span: [9829, 9833]
Span: [10131, 10153]
Span: [10279, 10282]
Span: [10504, 10533]
Span: [10636, 10642]
Span: [10795, 10804]
Span: [10864, 10873]
Span: [10947, 10957]
Span: [10976, 10991]
Span: [11025, 11036]
Span: [11039, 11053]
Span: [11060, 11089]
Span: [11123, 11130]
Span: [11187, 11194]
Span: [11376, 11399]
Span: [11420, 11428]
Span: [11434, 11450]
Span: [11489, 11508]
Span: [11511, 11520]
Span: [11523, 11547]
Span: [11554, 11562]
Span: [11573, 11591]
